counter_party,timestamp,in_frequency,out_frequency,total_eth_received,total_eth_sent
0x9e3ff9c047d96069ccd31c7ea15a1bec51c2ddbd,2024-01-12 07:38:23,0,2,0.0,0.0343798899999999
0x9e564868c5904d8895963e6a83e97c1ac6f671d0,2024-01-12 13:29:35,0,1,0.0,4.41
0x9e9ed36b24f3a5356869cb10d88728fa542afd02,2024-01-12 22:12:11,0,1,0.0,0.136069
0x9eb193e733d7c71c1b873333d5e5e0d846c00df8,2024-01-12 18:59:23,0,1,0.0,0.557
0x9ed90789c935cf5d737dd1fa39f2182c053691a5,2024-01-12 18:34:11,0,1,0.0,0.0924055
0x9eda2747ad619eceec9f201d9371fed78899b308,2024-01-12 06:07:23,0,1,0.0,0.021
0x9ef966536d57c7281136ebfd7692a60f6055d724,2024-01-12 23:13:35,0,1,0.0,0.552445
0x9efcc17e17199357f118bfc6c901e7df85f03b06,2024-01-12 20:36:59,0,1,0.0,0.998
0x9f049e1054bb12148398ab72a55a5964f4aef0a8,2024-01-12 05:05:47,0,1,0.0,0.01
0x9f0c3ff731b1cc1aa9c979408de4486538fcc50a,2024-01-12 20:28:35,0,1,0.0,0.6280693
0x9f580f647ba84d7c8b9b75430cf51570ac193ac3,2024-01-12 15:13:11,0,1,0.0,0.059984
0x9f5f57bb38a95259f81d9e3fd97bda97703d5fbc,2024-01-12 18:59:23,0,1,0.0,0.0834145
0x9f6aa3043d46c72b4068d964503107a57496d533,2024-01-12 17:48:11,1,0,1.836910461207,0.0
0x9ffa607c8919742e6bd2c3b4444ab90dcebbff2d,2024-01-12 17:19:11,0,1,0.0,0.043
0xa0127427dd7e2737aa43b071636619dd6687cdc1,2024-01-12 18:07:11,0,1,0.0,0.0102877
0xa0202e30547090ebbc5a4d1064d0a111c09b0776,2024-01-12 02:33:47,0,1,0.0,0.0248731
0xa02eb92f8fb56a91de55a00019d4f3473348b667,2024-01-12 07:04:35,0,1,0.0,0.0120859
0xa031204a75f604418a2871bb63794ae8c0ba7622,2024-01-12 17:42:23,0,1,0.0,0.0193786
0xa03f75e516dd75a7bf2e16556f587016e7444316,2024-01-12 14:16:47,0,1,0.0,0.0573406
0xa05ad625c08576482910ff057190fdac2a4d931e,2024-01-12 17:42:23,0,1,0.0,4.698
0xa06e44be990d50e9f90399b344bde0c0b856aac9,2024-01-12 09:00:23,0,1,0.0,1.7307655
0xa0752b3a634b22db228f6e032051c529ec0cc512,2024-01-12 03:28:23,0,1,0.0,0.0484495
0xa088b484ffe9b6da515b6ac3a9ab5c9330520b99,2024-01-12 17:55:23,0,2,0.0,2.1692246
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-01-12 02:38:47,0,128,0.0,0.0
0xa110c725db45f1b3aeffee2975e9b931adac2025,2024-01-12 19:08:11,0,1,0.0,0.0166
0xa115844772f8e0d201868a653f2fb4bffe86028a,2024-01-12 22:48:11,0,1,0.0,0.348
0xa13ed0d4c1e687ee9dd0bccda8c8fdf95595f230,2024-01-12 12:16:35,0,2,0.0,1.903091
0xa1be6a00456ff850edb25c3926c776829ca53e9d,2024-01-12 18:47:35,0,1,0.0,0.1854124
0xa1f9011c24ebca6de7d20e9ef40eedaa76adc30b,2024-01-12 15:18:11,0,1,0.0,0.0134845
0xa23485880492bd69b592fd525121955fe53ceed2,2024-01-12 12:34:47,0,1,0.0,6.8183
0xa2910e465a2a5bdea25db227af7e9181f1dea091,2024-01-12 13:08:35,0,2,0.0,0.03390842
0xa31110598d951a7f6d3b4a4a66bbaacfd6f568cc,2024-01-12 21:24:23,0,1,0.0,0.0078
0xa3653a254ac4af4623ff2a4f7521289494a0c953,2024-01-12 14:57:23,0,1,0.0,0.060105
0xa38494043f6052bced3c8b9a3a062f32e5676b2b,2024-01-12 14:30:23,0,1,0.0,0.0191788
0xa3b5849b02386d77a1cd115920622a7bf98d6dfc,2024-01-12 12:35:11,0,1,0.0,6.61832
0xa3bd62d5ffb5b2506c8470794a8f7fd4c79c1ac1,2024-01-12 16:08:11,0,1,0.0,0.0078901
0xa47c7b6b173afb1ec3b390f39153dddb0641a922,2024-01-12 12:33:23,0,1,0.0,7.41932
0xa4b7f161b5ae05cc2c0a65de0a0b7d4934dac2a9,2024-01-12 14:35:11,0,2,0.0,0.4750769
0xa4e156c0499a0b9cb807d2ae636a11840fd74079,2024-01-12 21:57:23,1,0,2.587240631349,0.0
0xa5695e5dbe7073243c1f90eb4e3aa27717ba782b,2024-01-12 06:51:59,0,1,0.0,4.398
0xa587d7e40fe8c9c4a2b76821b781db92dd327b41,2024-01-12 03:43:59,0,1,0.0,0.07792
0xa5a443578568360e8b9398e396472f7f2d57e2cb,2024-01-12 10:17:11,0,1,0.0,0.008
0xa5b0ed3939f80820b2a120a11c03798b99637d65,2024-01-12 10:20:35,0,1,0.0,0.2003726
0xa5bd481b9c0e0d6811dc791683897c3c841c1a53,2024-01-12 22:12:11,0,1,0.0,0.04345
0xa5fb68b740a55a12d57c344d1c923002c6b7d089,2024-01-12 04:57:23,1,0,54.868911610883,0.0
0xa6b4d0811b5136dffe72a49fb5d41dc0f6b02e80,2024-01-12 21:56:23,0,1,0.0,0.0112065
0xa6b5fe537b2220d72a4e664b240ae17ca548f719,2024-01-12 16:54:23,0,1,0.0,0.0120859
0xa6d78ef291156ff6c6d3e7cd175d52389c05cc00,2024-01-12 01:59:11,0,1,0.0,0.09783297
0xa71868b75bd6d263c43f0f401fd05a6b5ef3baec,2024-01-12 03:37:35,0,1,0.0,1.71853933
0xa72886631592dadf9201c47aeb597af74164beea,2024-01-12 21:29:59,0,1,0.0,0.0154
0xa7926c0c6ebe454a10429749ac991ec66570a150,2024-01-12 05:27:23,0,1,0.0,1.745
0xa7ffdd3b43b84a9c85523ae8f82e977cff22ce00,2024-01-12 12:33:23,1,0,7.71035048205,0.0
0xa82e72d84d084b2e23eb91fc4223188d49825da8,2024-01-12 02:41:47,0,1,0.0,0.574423
0xa8a95ce1bc3d4e8f7761986430d2f33e2ab777a0,2024-01-12 10:27:11,1,0,5.633256425432,0.0
0xa95d13891ced99d5142d0615aac37762e3a07448,2024-01-12 18:29:11,0,1,0.0,2.0035
0xa99d654c3b5cc855594b7a39065499c49373e5af,2024-01-12 14:01:47,0,1,0.0,0.1542436
0xa9c1735ee429ac9b10bab81749e990d6da5469af,2024-01-12 21:17:23,0,1,0.0,0.02058918
0xa9d734cfa5733eacab85ad3e0dc41526a5c6aef6,2024-01-12 05:32:23,0,1,0.0,6.167484
0xa9d737404fb615645adf8a0facdd901a1888aef6,2024-01-12 05:33:35,1,0,6.167483999999e-06,0.0
0xaa1b7f701ea02fea062dcd2d5ec8f06e1d16a157,2024-01-12 22:18:11,1,0,3.485096019711,0.0
0xaa2cc81c906c24400ab0334b58437f6652bb77e3,2024-01-12 19:27:59,0,1,0.0,0.298
0xaa9f50734dcd911c0e2c24e73b0b782d5c399708,2024-01-12 02:02:23,0,1,0.0,0.5877168
0xaacec929a4260f0f949991f2efd4b9a0282626b2,2024-01-12 14:49:47,0,1,0.0,0.008
0xab335b512feb0ae738ead0d046b3b26775478b51,2024-01-12 18:06:23,1,0,1.6089091566529998,0.0
0xab728b19110584f5e78e981f2a49bffae25bd88d,2024-01-12 11:01:59,0,1,0.0,0.2562311
0xabb8ebc1bb1571c8c510c7c00bb64654e434df25,2024-01-12 13:42:11,0,1,0.0,0.00957779
0xac1a8e0a58a5f47f8729b35e01f88baecef76198,2024-01-12 11:44:47,0,1,0.0,0.0082897
0xac60949789158cc8f1c9c465c3da3755be259cfa,2024-01-12 15:00:47,0,1,0.0,0.0097882
0xad415670e25ab64317168268a1c17517fb22e8fe,2024-01-12 22:28:11,0,1,0.0,0.0091958
0xad63aec1046d9b304dbac1b8a0be9abd0a743822,2024-01-12 10:23:11,0,1,0.0,0.05032749
0xad8ec56cac1675c5e8941150c1d6f68f22877729,2024-01-12 14:19:11,0,1,0.0,0.0078
0xadb7ef38ead3e0d7a503bee6a350e1302f971f35,2024-01-12 14:38:11,0,1,0.0,0.11788
0xaedd97d33227776d9e156615a9d758980edfd583,2024-01-12 08:15:23,1,0,1.367874969392,0.0
0xaf0e1e264dad779c485748ae6997a985c252f82a,2024-01-12 07:16:23,0,1,0.0,0.2044933
0xaf1af7ef82da264ef81268c1153dd323f3193336,2024-01-12 12:43:47,0,1,0.0,0.01992375
0xaf2db6f2c59b6f7573ec3e99b2713db2d6dece14,2024-01-12 07:01:11,0,1,0.0,0.7719253
0xaf5311613e254f191b00ba2176bcfb536bd278f8,2024-01-12 15:27:11,0,1,0.0,0.018
0xaf82f8c8330f88a495dbe6be3e241b6e17e0c76f,2024-01-12 22:39:59,0,1,0.0,0.1215763
0xb01cc431b3bae8f78a9254431bc2bf6c4633e163,2024-01-12 11:22:11,0,1,0.0,0.008
0xb056b75e8f15142c2513d62462871ad578c94459,2024-01-12 16:31:11,0,1,0.0,0.0094885
0xb066802369a15c87bc49606bfb6918d7899d734b,2024-01-12 23:31:59,0,1,0.0,0.0119
0xb06b6fda4d6f4fd1455356a115c33b9d27ec077f,2024-01-12 11:45:47,0,1,0.0,0.0224
0xb08d1619c7e23f59293fb1c8aadac259f1f5fed5,2024-01-12 21:37:47,0,1,0.0,2.84684791
0xb1e149dc07227af8db54e504837725e638cdd07c,2024-01-12 08:12:35,0,1,0.0,0.03651198
0xb24ab35a544fc7e389c359719d1b337988f1f139,2024-01-12 04:50:47,0,1,0.0,0.011986
0xb2c24629e52ba0e737a723eca4245459396b37e5,2024-01-12 18:44:11,0,1,0.0,0.0374605
0xb38ee09eb6b1b4ec8b72732bd5f5546468614d9b,2024-01-12 09:13:35,0,1,0.0,0.00835566
0xb3952be04022bab9c13a720eb52179eef7b1a09e,2024-01-12 20:48:47,0,1,0.0,0.2113
0xb3cf042d5af036ab1a42c13425ea5d2e76245961,2024-01-12 13:00:47,0,1,0.0,0.060853
0xb4642f025459cc360a4244d6108628bf778994aa,2024-01-12 08:30:23,0,1,0.0,0.1219429
0xb47b3c7d0482e2299b40cd8caaa2d6caac0e0d7f,2024-01-12 19:07:23,0,1,0.0,0.0083
0xb4e9d8403abd473f7b2322387be0492a635487c0,2024-01-12 02:58:35,0,1,0.0,0.0373606
0xb5383bc0d0d28c727f573b0c895b04419a60cef8,2024-01-12 04:18:23,0,1,0.0,0.0101878
0xb5beaa46a022e84ed944e44124b59ba5be2090a5,2024-01-12 10:27:11,0,1,0.0,0.01269034
0xb5d0236178a6c0ae788fbc39654203afbcc3ad85,2024-01-12 17:15:47,0,1,0.0,0.0363616
0xb62dd3fed834f95a91ae604ef626e4b430e6c9cb,2024-01-12 15:33:47,0,1,0.0,1.098
0xb649189cdd8e6340634ebbcb2a7f12396ab8e634,2024-01-12 06:20:35,0,1,0.0,0.00947624
0xb6647f0afaeefa98bddd9dc4fc68b61ad5ea583e,2024-01-12 19:16:35,0,1,0.0,0.0725254
0xb6b2e448b6cd7eaa8103388a5da3993472b98d86,2024-01-12 09:18:23,1,0,0.998912998101,0.0
0xb6c2771b062b4d6fddb34ca2282a34167756d2e0,2024-01-12 12:12:23,1,0,7.971167234704,0.0
0xb6d1105ea5ae634f2bfbcf900dc484067d90c5f1,2024-01-12 11:40:23,0,1,0.0,0.0224
0xb71c15009c102bec3e344bdcb2b6067ff0084061,2024-01-12 23:09:23,1,0,1.184570268096,0.0
0xb794ab675af1f426ad75856c3a94e37dbbeb69fd,2024-01-12 16:10:59,0,1,0.0,0.1673
0xb7a584d94dd9b2f2edf9866c73095774980171e9,2024-01-12 12:24:23,0,1,0.0,0.0433546
0xb7eb5402cd883caf6bc11d11c89a9dd59aab90f8,2024-01-12 18:41:11,0,1,0.0,0.1493
0xb7f45722da14557ab1442efcf096650441419ca8,2024-01-12 11:15:11,1,0,5.224139940674,0.0
0xb8431a8bba8ce0e6f8071d54132feffbbbc70361,2024-01-12 12:13:47,0,1,0.0,0.0945034
0xb8a1b99d003bc40a2e327381be07deea3d6e3911,2024-01-12 19:30:47,0,1,0.0,0.2736681
0xb8d342b00e26d5e508216d36d94937fc3c535619,2024-01-12 18:51:59,0,1,0.0,0.016981
0xb8fc9dd2576bbde9e2fd1f84b62023ce31529d26,2024-01-12 10:06:23,0,1,0.0,0.0268711
0xb92cb7aa6d0d90c5e7c4d2f7a993b6e0cad7063d,2024-01-12 17:38:11,0,1,0.0,0.3260716
0xb981f02bae04a13e01e71032f4c4b1314729db06,2024-01-12 08:14:11,1,0,4.408e-06,0.0
0xb981f59656b0a03bd9fb31d9ab168512181bdb06,2024-01-12 08:12:23,0,1,0.0,4.408
0xba51d6391f0f608967e8601ab7b916d17417635c,2024-01-12 20:36:59,0,1,0.0,0.5877
0xba7ad509db025c475fa2ee43877d92eb6a4cf9e4,2024-01-12 04:28:23,0,1,0.0,0.04537724
0xbae2b8e0edd0031ee18c31d8f5d2e552df0701e7,2024-01-12 11:40:47,0,1,0.0,0.0362617
0xbaea063331d96caf15addf5b5b4b84d6dbd2805b,2024-01-12 04:29:23,0,1,0.0,0.6672301
0xbafdc8141df44b7f8570e3fc0ca0477bcca0f5ff,2024-01-12 22:48:11,0,1,0.0,0.0095884
0xbb1982fcc106b59392200bf0cc41bf678e93ee3d,2024-01-12 13:09:35,0,1,0.0,0.0078
0xbb3b7ccb19c2a4d1dd3742377c95eaffd08dba9d,2024-01-12 09:42:23,1,0,1.092794070152,0.0
0xbb7ee4a78aebdab393aa0337f01c4431cb7858ca,2024-01-12 12:00:11,1,0,6.984841946558,0.0
0xbb891412391af5c67796a87a795bc25f3983c1c8,2024-01-12 18:11:47,0,1,0.0,0.18875687
0xbb94bb3c0e345b33ca98b4fbc7a1342defdf9b98,2024-01-12 16:04:11,0,1,0.0,0.0951028
0xbbcbc0fe3382473339471b6c93d7d6ab15a4d611,2024-01-12 16:15:47,0,1,0.0,1.0222747
0xbc0471dbb70aecffc99273f1204ee8bdcb9692d6,2024-01-12 17:42:11,0,2,0.0,33.1933
0xbc3739fa3ce8b0f16c31c79be8ab71d661baabae,2024-01-12 15:54:23,1,0,0.990012545664,0.0
0xbc823d731dfb45e376fde711f01bed9a645cb578,2024-01-12 09:35:47,0,1,0.0,0.0217
0xbc8f7d8425b485028254fbc1d23e9e1354269f4e,2024-01-12 14:54:23,0,1,0.0,0.1012966
0xbca73110ed28c72a80a0020ba12650d2c212158f,2024-01-12 16:32:47,0,1,0.0,1.9327633
0xbd6ce08d6f654415017f0fae3e0126659ad3c301,2024-01-12 12:39:23,0,1,0.0,0.10755438
0xbd726f9ccc6d66267cba6a40f8c4c16fad2e5fcd,2024-01-12 10:03:23,1,0,1.227406981891,0.0
0xbd7d1826b3ade1b132352df4e82d90c360d4a05a,2024-01-12 21:24:35,0,1,0.0,0.079918
0xbdaedaae85484f3317ba00dcde9d27a981e620aa,2024-01-12 05:34:23,0,1,0.0,0.0227752
0xbdb6ac23d803640e310615529af6ce009eedbea5,2024-01-12 20:20:35,0,1,0.0,0.60450756
0xbe4cc8e1c261739c1c98977503062394c6fa9e1f,2024-01-12 10:25:11,0,1,0.0,1.218
0xbec97218ddd55e761343b66e1ec847f8ad66a5d5,2024-01-12 16:15:23,1,0,1.387203692327,0.0
0xbee9248c1ac89902c0322e64581dbc8a4584be6b,2024-01-12 09:19:35,0,1,0.0,0.41966987
0xbeed66632d5807f880959426d78e495abd5878fb,2024-01-12 14:33:23,0,1,0.0,0.01152674
0xbf02a1e518cbd538ce11ff0ad829d3dedf5245c9,2024-01-12 23:01:11,0,1,0.0,0.0430549
0xbf6d8e9dd0bcdc869b617eeaf94b68cf9f95cccc,2024-01-12 21:59:35,0,1,0.0,0.02159538
0xbf6f23b923741ee78e4a52c528eb1c34718f5f8e,2024-01-12 12:05:47,0,1,0.0,0.01120506
0xbfbfa79612d6eaff162bd785b529d1beef44baf8,2024-01-12 09:00:23,1,0,1.107497070496,0.0
0xbfca14c936c71c7d5f0f05d44edb14b63bb9925d,2024-01-12 02:36:35,0,1,0.0,0.03
0xbfe3f8f641820b114c0322bf7852cdfe244d12d9,2024-01-12 13:09:35,0,1,0.0,0.062935
0xc044b11ee04629e8faab0da5e7e1a727562195a8,2024-01-12 17:47:11,0,3,0.0,3.79691688
0xc08eada327a308290d18c6a14e0f36a558e3c693,2024-01-12 18:24:47,0,1,0.0,0.098
0xc0f8f78c0423b63921a6729aa9d583596e049b7d,2024-01-12 23:33:11,1,0,0.989007984539,0.0
0xc1f5715a4baf1ac1035211ce6ac2ce23f2f49d96,2024-01-12 11:17:47,0,1,0.0,0.0224
0xc210ba12f174bffd36c1b1a2e5d32381ad06ebd5,2024-01-12 10:04:11,0,2,0.0,0.04159569
0xc22e8b04b2b7720a73240d9387c5b529f874138d,2024-01-12 12:29:11,0,1,0.0,0.0170809
0xc2634e599eac8a2fb1b52ef40a59123cb96c676e,2024-01-12 11:18:47,0,1,0.0,0.078
0xc2d35a3f5dc828f812041ffce992ec6648a1b069,2024-01-12 12:33:23,0,1,0.0,7.80665
0xc2e1600cc6b1cfb4cb9c81ca32c33bd5cd46d06f,2024-01-12 20:48:11,1,0,1.352124703259,0.0
0xc2f0ff0f2928fc53e0e4e7b4cf166bdc563c243b,2024-01-12 09:12:11,0,1,0.0,0.0126853
0xc3628023d18e9965581be852ec9141627e197c6a,2024-01-12 12:09:23,1,0,7.571353135667,0.0
0xc3967541ac096331e26607a01166da8e1ef697fa,2024-01-12 05:10:23,0,1,0.0,0.108
0xc44a92aea9dc912d1a2f74f596d63c9cafbc9f60,2024-01-12 02:35:35,0,1,0.0,0.0078
0xc46f9ad2d15885d9e8987558bfc39daaa1bc30b0,2024-01-12 11:54:11,0,1,0.0,0.0224
0xc4bb95ab50999fd63ecf18df00efbb129c3a109b,2024-01-12 11:51:47,0,1,0.0,0.0224
0xc4bf968fa66e9097049fd2e6933e69643fc8c135,2024-01-12 07:11:23,0,1,0.0,0.10877061
0xc4d0fa7f39da587ec52c60564f2aa19977aa9431,2024-01-12 16:36:11,0,2,0.0,0.069926
0xc509d15eeda1d66457a4734b2ac6530d048dd0ad,2024-01-12 04:35:11,0,1,0.0,0.1316662
0xc53f0fbef5de54a27dd890e6c1ea59b07e0292b4,2024-01-12 11:44:47,0,1,0.0,0.0224
0xc54347be911de02ff5217425bcf083aaa296026e,2024-01-12 06:30:59,0,1,0.0,0.38763057
0xc572940346345c58dac01fc2f3b0546f46ed6fdd,2024-01-12 23:25:23,0,2,0.0,0.07944535
0xc5c226badef96a8d7a20f59ac2b597ecac482de1,2024-01-12 08:10:47,0,1,0.0,0.258
0xc67ac968ecc37d706607f5ab0c3476a1c8343aa9,2024-01-12 05:07:23,0,1,0.0,0.4074
0xc7078048193ab70cac514f46390ce540c24efb01,2024-01-12 11:40:47,0,1,0.0,0.0224
0xc7492ea08e2ab840237e30b9398e852021c62154,2024-01-12 11:31:47,0,1,0.0,0.7461045
0xc7b2b7d29cefb671fb0f1dda52010c0c32891dbb,2024-01-12 15:24:35,0,1,0.0,0.0487492
0xc7d5d9a14f057f77e737aa9b5b0770589aab3f34,2024-01-12 21:33:59,0,1,0.0,1.1196728
0xc7e69b38467a25a36e176b0b5d552b984041bc70,2024-01-12 02:36:35,1,0,1.091958623891,0.0
0xc858c01ba4cf9b98b353539c76bfcea5ad578a8b,2024-01-12 15:13:11,0,1,0.0,0.1974004
0xc88f525bc4ae2e80e5569a3af41e8cf1595f9268,2024-01-12 17:34:35,0,1,0.0,0.6461917
0xc8a3a33c5ad9f291ef40ecbc89f7b725ceeac892,2024-01-12 17:15:47,0,2,0.0,0.0441518
0xc95115c845e08a13a3202961800cd373f0b949cd,2024-01-12 18:55:23,0,1,0.0,0.0601378
0xc989497a1f566f95b4900861ed6bdabc3a854131,2024-01-12 05:05:47,0,1,0.0,0.1509469
0xc9c3049a911fd2b011c0d5bac8199f227e2c9240,2024-01-12 23:51:59,0,1,0.0,0.0950029
0xc9fc4b68077ed5c47255c717e52bc97caf1b0249,2024-01-12 11:12:11,1,0,20.999247279508,0.0
0xca23874c3b3909482d08a7e20f79d9554bce192b,2024-01-12 12:37:47,0,1,0.0,6.8943
0xca27f7ad36f02cab678a2b7683db1a8da8ac35bd,2024-01-12 20:41:35,1,1,0.03339,0.03860546
0xca42eae5ee00a2d3f12628f02667cd1f6304da90,2024-01-12 14:50:11,0,1,0.0,0.1252
0xca68154060701d2a590279d6f7cafbbebbe09762,2024-01-12 11:40:23,0,1,0.0,0.0224
0xcab7343b8e727ab3963f2bb34e65161cc07a50e0,2024-01-12 09:53:11,0,1,0.0,0.03926182
0xcac068eeabae5e2cb5a4ffe4dacb900fe9b5f9a3,2024-01-12 14:26:47,0,1,0.0,0.05553395
0xcacb3f7e83ef0c65a8901ff50f2020bdb32e3f37,2024-01-12 02:24:23,0,1,0.0,0.7703692
0xcacc421b25dc436d1874f0eded88de55a5c47ba0,2024-01-12 14:38:11,0,1,0.0,0.0078
0xcae29a194ed9e4423a3b8183db32ce3552222735,2024-01-12 20:48:35,0,1,0.0,1.670326
0xcaef088312409e59f868c6c047d9f2baa17fde01,2024-01-12 12:15:23,1,0,7.628790793812,0.0
0xcb14b7f2dad2c61da017b3d1801a0a9235867e46,2024-01-12 15:21:47,0,1,0.0,0.3804172
0xcb3b0b5896a2b94ace4b739544e66a73d125532d,2024-01-12 09:13:35,0,1,0.0,0.0602
0xcb70f7bc6a41b0ce7dbaff46eceff2aa4e4ec9f1,2024-01-12 10:34:11,0,1,0.0,0.215
0xcb8f53d250338e0aea38f5053249047b9c4b9b6c,2024-01-12 14:33:23,0,1,0.0,0.7164808
0xcb990f029669d126b99ffedff5f10b47b09d33e3,2024-01-12 23:46:59,0,1,0.0,0.1024954
0xcbc5ccb2c59c5893f240cc78876f93d3a4a7b1f4,2024-01-12 23:25:23,0,1,0.0,0.11211905
0xcbd03ca10248cddc086662b9880479806db3e9f6,2024-01-12 15:06:23,0,1,0.0,2.008
0xcc02028eb9dd49dd035ea1bf64054a960ea6c9b5,2024-01-12 21:11:23,0,1,0.0,0.01808794
0xcc151101395599511fa13a9bc528eda21bf955b5,2024-01-12 13:01:23,0,1,0.0,1.996
0xcc6df2d4107e71f31347618dd68f2607c5b08863,2024-01-12 21:29:59,0,1,0.0,0.0127
0xcc88e719eb5ad690e2a422f6c1011d9a357dbc82,2024-01-12 15:48:11,0,1,0.0,0.218
0xccaecf484724e58e6084940bc9a0031dac32c86f,2024-01-12 08:55:35,0,1,0.0,0.03809997
0xccf677309062a093285379abdd4f60513a2adc85,2024-01-12 21:48:47,0,1,0.0,0.0112867
0xcd062ace4c5fbbd7ea28a02ccf0354f051ba5732,2024-01-12 16:43:47,0,1,0.0,0.0444
0xcdfd3a04c8fbb388db12fd03d8871228e4445bb5,2024-01-12 04:25:23,0,2,0.0,0.209
0xce147fb03d82161f66c1988026a3b490eba8c161,2024-01-12 14:51:47,0,1,0.0,0.19460193
0xce7f20a4fb106391acc5e8f74728838e1ec77334,2024-01-12 16:15:23,0,1,0.0,0.218
0xceaf3a4c7d994d577cbf7b51a92801db4a3692b0,2024-01-12 05:07:11,1,0,1e-06,0.0
0xceaf3c457111a676253181b3317f96cda2bb92b0,2024-01-12 05:05:47,0,1,0.0,0.01
0xcf0fd7c058118e4f70cf2135f3d2fd0cd5d81f88,2024-01-12 12:11:47,0,1,0.0,0.0224
0xcf6979d4e8f00c954f9fd0a7f47f5472556b2608,2024-01-12 14:30:23,0,1,0.0,0.01942665
0xcf92aa9ec5a341604a0dbc60024ec1fb980177b5,2024-01-12 02:07:47,0,1,0.0,0.3248728
0xcfff1bb6fd679fd585b2b7fed8674dda5ab7e962,2024-01-12 12:42:11,1,0,7.251878908839,0.0
0xd00744aef0975dc59aa7eefb19dc821f82696466,2024-01-12 22:30:23,1,0,6.845888346966,0.0
0xd038b42a93683dfc6e0721dbf162e8594b3127f7,2024-01-12 12:16:23,0,1,0.0,4.998
0xd038bd1dcbede0afc95ef38f5c23c3d47c0827f7,2024-01-12 12:18:11,1,0,4.997999999999e-06,0.0
0xd04bad001833a37c47e363932192bb797a4e2010,2024-01-12 08:21:59,0,1,0.0,0.0102877
0xd04becb3a2f55d9ac475b20e605caeee44c34d8e,2024-01-12 13:52:23,0,1,0.0,0.63200013
0xd0969f92aac888f61c032e39fe9e67abbe9a92d6,2024-01-12 09:54:47,0,1,0.0,0.0776
0xd0d3c34881f21625816ba27f64c7d3d0e9c6e399,2024-01-12 04:14:59,0,1,0.0,0.4504384
0xd10dd05b590f373fef95a2fe97957345d20ce79b,2024-01-12 12:27:59,0,1,0.0,0.3540384
0xd1970b7b5c3d90c51f55ba32fd6e9e431ec69446,2024-01-12 07:45:47,0,1,0.0,0.47126495
0xd1bcb6724f5f3c885ee5c3867d575b93d099a467,2024-01-12 18:51:59,0,1,0.0,0.0353626
0xd1cab933f297a60a04d55e6e713889a0e09ef5c5,2024-01-12 16:24:11,1,0,1.729728917312,0.0
0xd20b4e994d3e94e5e3f40ec5c6d11ea19e07970b,2024-01-12 04:48:59,0,1,0.0,1.55131488
0xd216cb59baade86ac2950d32290e11b7b90b7736,2024-01-12 02:22:23,0,1,0.0,0.01150926
0xd23d0cf19c4f3c354577f61f01498a920331f0b1,2024-01-12 12:33:23,0,1,0.0,6.9051
0xd2a818f8f5111e66395e737b9104e833c4710535,2024-01-12 21:58:35,0,1,0.0,0.1551427
0xd2ac4032199caaeaa4fca39e804150758753e9fe,2024-01-12 08:29:47,0,1,0.0,0.0194785
0xd2cae1a40c55a34bd15bd759bc8b46bea5cf4388,2024-01-12 21:58:35,0,1,0.0,0.0678301
