counter_party,timestamp,in_frequency,out_frequency,total_eth_received,total_eth_sent
0xd2f3c5b5c88a634b7c21e975c7fc585a82823895,2024-01-12 13:05:47,0,1,0.0,0.5042932
0xd331f4258ed8f33bcdac34a57e3aa24d462388c2,2024-01-12 12:18:11,1,0,7.864733807074,0.0
0xd332799e18204fca1a3aacb38469a0a23b9986d1,2024-01-12 05:59:47,0,1,0.0,0.0175
0xd3f7e5e6c509652e470166b8cad271c4d690cc47,2024-01-12 07:12:59,0,1,0.0,2.4713142
0xd408a0f544bcead4b3262d85984083913ec1fce9,2024-01-12 11:55:23,0,1,0.0,0.2193
0xd426b4c805ce85ce19ff88f2d56fd0597bf8cefe,2024-01-12 05:51:23,1,0,1.5989465843059998,0.0
0xd481b5b69f77802b95c6995e6f8c11b36b721beb,2024-01-12 15:51:47,0,1,0.0,0.0312667
0xd4825ad5b1a863587e7116f3de1387c1238e4319,2024-01-12 11:46:11,0,3,0.0,0.3783769999999999
0xd4fae06ae56464edb5ac6d810f6c324e26b5a41b,2024-01-12 07:43:23,0,1,0.0,0.23651638
0xd50e6b8b43f535ddb33e393cfd3f8169f9f4296f,2024-01-12 17:47:11,0,1,0.0,0.0101878
0xd54750b44c93883ee7f76cd2e7632edf1ef7c5ea,2024-01-12 08:24:23,0,1,0.0,0.05741258
0xd567c32a82c427bd4f0982009f77d4115686a72d,2024-01-12 18:41:35,0,1,0.0,0.61622565
0xd654635488b54fb5be36a94b68dc3d6a34089158,2024-01-12 06:28:23,0,2,0.0,1.64547634
0xd690f7abeede7aafac084f770fefdf6ddf1cb545,2024-01-12 13:10:47,0,2,0.0,0.02147281
0xd699d1411a7437270975e7b559c30b1d23002140,2024-01-12 18:35:47,0,1,0.0,0.738
0xd6a45d75a5f11de303ba6b3e0408ecb08df55ff7,2024-01-12 15:21:11,1,0,5.047782646871,0.0
0xd6d2983ec83bc7b29efe0627d0ce667124c63c7f,2024-01-12 11:24:23,1,0,6.899144425748,0.0
0xd6e9015d8fad5fdcbd253c6069992e4141eb0724,2024-01-12 17:46:59,0,1,0.0,0.0194
0xd7166284cd5b495b5a025357a15c32a1df9b5401,2024-01-12 15:37:47,0,1,0.0,0.60230162
0xd7677a8f2bf9abcd6ec1a747cc01ed3c89d77435,2024-01-12 11:50:47,0,1,0.0,0.0224
0xd7f1aeceabd6df8ee17893282a28bda3996df503,2024-01-12 12:31:11,0,1,0.0,1.2668
0xd7f37cb3416312500c200641e836e7c574724b57,2024-01-12 08:37:11,0,1,0.0,0.008
0xd83d994b102a5e6b452469d26fe5acd1608954f9,2024-01-12 12:24:11,0,1,0.0,0.008
0xd845d66e7d5399db90ff477df3c217c0e744fdd1,2024-01-12 08:37:47,0,1,0.0,0.008
0xd8a6a6c33ee4f4da30350c4d199de17d9699c280,2024-01-12 11:18:23,0,1,0.0,0.0224
0xd8debee9afdf34b5d6ae1034020de5a2173bd227,2024-01-12 08:55:23,0,1,0.0,0.078
0xd9439b9208e8778d159f3452dcaf68a698770468,2024-01-12 02:10:59,0,1,0.0,0.105
0xd957c375e1237d12cfeb23b6f2c3b7e5f2ca2e44,2024-01-12 12:06:23,1,0,7.94082340564,0.0
0xd9e82e977ab42d081fd750d3fce0ba1d0438fa21,2024-01-12 11:24:11,0,1,0.0,0.1322656
0xd9e8d61252e655242ecee7873891fa76b3afa5ae,2024-01-12 16:45:11,1,0,1.155916024704,0.0
0xda43f11868ef277dffb9dfdcd18231aa5e6d6ae4,2024-01-12 22:28:11,0,1,0.0,0.01582339
0xda514dee181f3220c6487c6fa49c9382692640f1,2024-01-12 08:58:35,0,1,0.0,0.0144835
0xdac17f958d2ee523a2206206994597c13d831ec7,2024-01-12 02:50:47,0,706,0.0,0.0
0xdacfa2b0166f5560a79674d409ff43382cbd243f,2024-01-12 03:10:47,0,1,0.0,0.08791
0xdad08ef9fb7c3092a21274643d5ba4fbbab771e1,2024-01-12 20:16:11,0,1,0.0,0.0108
0xdad301c60ecb2598ad09905181e785f5f7aeb0c3,2024-01-12 12:14:47,0,1,0.0,0.1978
0xdad3aff4be6f577abd2a7ed1b2aed4a490431aee,2024-01-12 04:36:23,1,0,2.181166453315,0.0
0xdb2147128017866875b7b2579f5573a8a2628d7b,2024-01-12 12:33:23,0,1,0.0,7.54271
0xdb73bc0d6f989c021a319019219faeb6743c3076,2024-01-12 19:56:47,0,1,0.0,0.1465513
0xdbab6b1344a0cbc27fbb7a726d49beea18216d90,2024-01-12 09:09:35,0,1,0.0,0.0931048
0xdbb45289f6999f55cb8c88d97346cbaa81cc03f8,2024-01-12 16:41:35,0,1,0.0,0.01
0xdc104603d895f66bd24d891ddcc1af828befde30,2024-01-12 14:19:11,0,1,0.0,0.0078
0xdc57bf00b67cdebc746b58344c724c6c628ebc30,2024-01-12 09:19:11,0,1,0.0,1.99750042
0xdc6303267c856c78e4d74c8b6a2bb2e35dc5e30f,2024-01-12 18:14:23,0,1,0.0,0.0171
0xdc80fc27d224846e3cfd07dd748198ec787b15e4,2024-01-12 20:59:35,0,1,0.0,0.4104871
0xdc887e9b36adf78edc12cf49b5b7426e6b28c792,2024-01-12 14:03:59,0,1,0.0,0.048
0xdc8da05ec0c37d165e0dac7941471e4bb06bd38c,2024-01-12 12:35:11,0,1,0.0,7.795229
0xdd1b6a7ee5cff880c1997c36936864e11ca91b08,2024-01-12 13:04:59,0,1,0.0,0.53273204
0xdd73fb68ec4584a58af9ef9337712526a09c4fd2,2024-01-12 17:19:11,0,1,0.0,0.032965
0xdd87d00386fd83e328f7203a445ae15738f6d7b4,2024-01-12 14:48:11,1,0,0.988208601669,0.0
0xddb8cd15c9d53ab4b4d557054cf31471cb8f4701,2024-01-12 21:56:23,0,1,0.0,0.088
0xddde51ec006f2433ebaa1268c14b6d5b3dfb7606,2024-01-12 02:48:47,0,1,0.0,0.997
0xddff75788c4cb7e69259d7a5999c5588b16ef26c,2024-01-12 22:00:23,0,1,0.0,0.0296555
0xde297dc41d938535ec0382c04e798b21ff65f7ae,2024-01-12 12:45:11,1,0,7.1736625719800005,0.0
0xde7b5a16699089ed03c8abb94118c03ed2b6ee98,2024-01-12 11:08:35,0,2,0.0,0.142853
0xdea46755f25fdb35f2f01f6a16172943ea76ee4a,2024-01-12 16:54:11,1,0,1.999132203171,0.0
0xdecedc1c4d026050491bbddbd950717cef55a8dd,2024-01-12 05:04:23,0,1,0.0,0.298
0xdf2e3a98f3605fccde6fed67723aca5bb5a37650,2024-01-12 17:26:59,0,1,0.0,0.0185
0xdf52e59e007e095cf2a2400ace839e42ab66e6d9,2024-01-12 06:15:47,0,1,0.0,0.0206891
0xdf5c0c52aa8e492ef0a0a34b095b47c8d818b94d,2024-01-12 20:12:47,0,1,0.0,0.0750229
0xdf753bc2d42327579e8284ddcdbbbb9bba393214,2024-01-12 17:11:59,0,1,0.0,0.01
0xdfb44581be9bfafa27200c7ebee525cb2f773de4,2024-01-12 09:12:11,0,1,0.0,0.00834623
0xdfffd42e84fccbde3205dc5eb0d6f1b038d39ea0,2024-01-12 12:36:23,0,1,0.0,7.53932
0xe01c556e5a1bb3bd3227c49da1824dfd6920da61,2024-01-12 23:46:59,0,1,0.0,0.0552427
0xe02e148e87f507c9c01219ccb2ca7657ed148858,2024-01-12 10:02:11,0,1,0.0,0.01
0xe05d94feeea2e0e1c9a5f26f4d016684ae9b300e,2024-01-12 13:54:23,1,0,0.99532156557,0.0
0xe05f9238cfb1f1e9788971e5f7a8475eadc9eff0,2024-01-12 08:40:47,0,1,0.0,0.1665313
0xe07bd0403f5ac74e95ece60cc398eaa7c11ac98c,2024-01-12 07:49:11,0,1,0.0,0.00949956
0xe0c01fcff772a7c3ec14ded82e3c8ceedbc954d1,2024-01-12 16:24:23,0,1,0.0,0.0856123
0xe0c4dd1e226e31b5afc64264f68eb227a1e5751e,2024-01-12 13:20:35,0,1,0.0,0.061117
0xe0c883fc30b398b4a7461d735070fae2271883f6,2024-01-12 11:30:35,0,1,0.0,0.08993095
0xe1174a4fabec9384f900272188d5e93b68ee8da4,2024-01-12 01:59:59,0,1,0.0,0.0145
0xe12bfc9bef4bbed0002cf9d07c6b91624b495a5f,2024-01-12 03:01:23,0,1,0.0,0.008
0xe1528c18d980ebe36ae3cfee28bacb45d0da9393,2024-01-12 09:46:35,0,1,0.0,1.2979
0xe16f63bc5fdf022c65df24281e57c6a6db080905,2024-01-12 17:22:59,0,1,0.0,0.008989
0xe17f464cdb0c421704019e14ccf4f7739bcca233,2024-01-12 11:11:23,0,1,0.0,5.098
0xe1c0fe4495a3756b5ef86d30b162ae6458af39c5,2024-01-12 19:10:47,0,1,0.0,0.0351628
0xe1f04aa686c63774f460a05ce8e4af1546c5921f,2024-01-12 19:25:47,0,1,0.0,0.0392
0xe252950695f10395add5ef3d5592cd8b2b8c2fb3,2024-01-12 09:16:23,0,2,0.0,0.5917077
0xe288742c4752b35cfa5a67632f02ff2fa8e701b1,2024-01-12 12:39:47,0,1,0.0,7.4775
0xe29187c49d8b5d9bc68b6f7f32f4d290ce7d7856,2024-01-12 07:30:59,0,1,0.0,1.79656326
0xe341e39e64dbb45fd4ba4921954851242467ce1d,2024-01-12 03:20:47,0,1,0.0,0.22527116
0xe3eb80a3bcb55b8a063bdf502da1259e9a569e3e,2024-01-12 07:19:59,0,1,0.0,0.05972321
0xe3f7a47596ec83310ba9c0acadfb0af7101f8b54,2024-01-12 18:04:47,0,1,0.0,0.0356623
0xe4032d47d62bfae5a0abb426c276b21a0f9324cc,2024-01-12 12:21:11,1,0,6.858404169913,0.0
0xe4163a7c94af7f5113a1e56a00e06ad2266447e1,2024-01-12 19:03:59,0,3,0.0,1.2534198
0xe427456b6af0f620460391ef107afcf155f80e65,2024-01-12 09:45:23,1,0,1.4734620568769998,0.0
0xe438ba11b7e769893d77d25f35dd444465323b17,2024-01-12 12:24:47,0,1,0.0,0.77
0xe47606cfab987689a9e059f13ec974c43197708e,2024-01-12 18:51:59,0,1,0.0,0.1950028
0xe5093b29faf83941fe8c8864f3f8c8292928891b,2024-01-12 15:45:11,0,1,0.0,5.5659265
0xe5118016492e30dd19f2679de2078ac98eff924a,2024-01-12 05:17:47,0,1,0.0,0.1024954
0xe55edf6779811e44d53c006e1067d07db8bdf702,2024-01-12 20:09:11,0,1,0.0,2.00427894
0xe573730f3dcfbf2222e72f20dca738f316b77470,2024-01-12 21:05:23,0,2,0.0,3.31623826
0xe5765ece663e09b85dacb6054d9e25d3b78e6ab4,2024-01-12 18:52:59,0,1,0.0,0.0467512
0xe5c19beb21fa6aee7f955312ff0be7796dfb5ff9,2024-01-12 17:11:59,0,2,0.0,1.32877429
0xe60c64aa06819885d25431d3669d45fb2226091a,2024-01-12 03:35:47,0,1,0.0,0.07313758
0xe60f676ead896419839165cc5ae91404e4e73988,2024-01-12 14:41:59,0,1,0.0,0.059396
0xe639795670c3180c1a0c87844b89d0d41ae133bb,2024-01-12 02:56:23,0,1,0.0,0.045
0xe6647a7b77e7ecfe09b26f8775d7e9c51aa45593,2024-01-12 23:13:35,0,1,0.0,0.024
0xe67d20a89b219e1ee801775f1f0a50c018b88e77,2024-01-12 21:48:59,0,1,0.0,0.8967004
0xe68a91bc5aaff771e326ad5288021ef33e098d83,2024-01-12 12:34:35,0,1,0.0,7.45798
0xe6f7f71740159f5287dc8a3dc3ef31fc34cbfa4b,2024-01-12 12:06:11,0,1,0.0,0.0224
0xe705d15d080e6b047e42fda4ca225074e52cdd40,2024-01-12 11:39:59,0,1,0.0,0.0224
0xe71a3e3e5de66fedaf17bb3ee5ae098ea6cd3764,2024-01-12 03:27:23,0,1,0.0,0.00965887
0xe79a84ab20e982e5f22f665582fc8be2acfb1e3d,2024-01-12 17:42:23,0,1,0.0,0.01238816
0xe81fe8a5172c4b49bfb449a15a037d6dd3c4f8dc,2024-01-12 13:33:47,0,1,0.0,1.245
0xe85c2265cf435de2c39a25cc6a15677bbd9ff4cb,2024-01-12 19:33:23,1,0,1.594885595063,0.0
0xe862a3d6e7806864f4c526e1b18b5982319c687d,2024-01-12 19:25:11,0,2,0.0,0.1637809999999999
0xe8a0bc86b9fcbb3e0c24a9df9b62699ac892684a,2024-01-12 02:06:59,0,1,0.0,0.110905
0xe8d929b8e806516224548e462f7c20d6b07a07b7,2024-01-12 20:36:59,0,1,0.0,0.0092887
0xe8ddf4135de09b4af2a43db3e4bca2ed03e2be6c,2024-01-12 12:34:11,0,1,0.0,7.9429
0xe9029053c1635780451e59b9cbd477b7dd852a96,2024-01-12 14:10:35,0,1,0.0,2.12102559
0xe933a5eee7cf0afa456a866bea85ea16764dff1c,2024-01-12 06:51:23,1,0,1.371270142773,0.0
0xe94cac7a04650dc0972e17de55591fe93e5d665e,2024-01-12 16:18:47,0,1,0.0,0.228
0xe9626762b35fb800496f985317688723f9ccfb23,2024-01-12 13:30:23,0,2,0.0,8.653259799999999
0xe9c08b22ffb427367bc006fd238eaf6a255a4c08,2024-01-12 02:58:35,0,1,0.0,0.6242731
0xe9e530de0914f28027cd1492dda189f9522f3d21,2024-01-12 12:11:47,0,1,0.0,0.023
0xe9f1a131d9c4c6e3fc48e381c114fd829d5ff4ff,2024-01-12 22:39:59,0,1,0.0,0.03603396
0xeace6c45b613edacd3232e2df1f07a32943038a1,2024-01-12 05:16:23,0,1,0.0,0.0135844
0xeade3e6f7679855a02204a8d176b99ec7b72126f,2024-01-12 10:21:23,1,0,5.360606000295,0.0
0xeb27e987fa849171f496314c21de7aafabbdbaa5,2024-01-12 12:39:23,1,0,7.964429620661,0.0
0xeb4d8e4fd92520733ca4552a08ec5965063958df,2024-01-12 03:45:23,1,0,1.2596016123900002,0.0
0xeb94e67301295f3a262485a4babdb73470b43877,2024-01-12 11:11:47,0,1,0.0,0.0224
0xeba321abdd73f0e929291cecf2e8b13870a00093,2024-01-12 06:01:23,0,1,0.0,0.2977
0xebc092510c423831ca692b675620fe8fbb187901,2024-01-12 22:27:11,1,0,3.994488312843,0.0
0xebc7fdf432c4c1c199ceeeb2ed40bc9b2729877e,2024-01-12 02:08:23,0,1,0.0,0.045
0xec0c8c642470ec46a3f71babf2117aeea53d48c5,2024-01-12 02:22:59,0,1,0.0,0.1005
0xec56dae8ac76ec43d4761ed299a5f1161c00fb66,2024-01-12 23:13:35,0,1,0.0,0.00799
0xec976d911512eae782ccee8cebd15a1ad7379532,2024-01-12 23:51:35,1,0,1.613577109936,0.0
0xec9b8d50e14f70aa34004ca0d6cc3dd99148f177,2024-01-12 13:25:11,0,1,0.0,0.009
0xece4439106ef2bf4ed38717d693aa932077f62fd,2024-01-12 19:34:47,0,1,0.0,0.01440283
0xed15f42bad2fad3a35c99d80f5fc98ffb25687b9,2024-01-12 08:06:23,1,0,1.507926241198,0.0
0xed1867047ba1d979a15ec6d63e598cdfa395ec45,2024-01-12 08:18:23,1,0,6.996040568247,0.0
0xed539810032e1cbba309b93a6a1dd381b051daa8,2024-01-12 15:09:47,0,1,0.0,0.0374605
0xed84a33af62520603c8980badbabe1917f6e0102,2024-01-12 21:56:23,0,1,0.0,0.0355624
0xee14022c8aa70745dd5f959ab2b47086b745560e,2024-01-12 17:38:11,0,1,0.0,0.30309561
0xee17b77cd7246a98cab0803ab5f461d29e6f289d,2024-01-12 08:38:47,0,1,0.0,0.0174805
0xee1bcaa13860465230b96efb4ab22e2a61dce841,2024-01-12 12:35:47,0,1,0.0,7.91712
0xee3fa1bcc9cfbc472e3eca7efabc4df4c6511645,2024-01-12 14:00:35,0,1,0.0,0.3770527
0xee5c77d991356c27fe5619c0babc92728a6ad548,2024-01-12 07:48:47,0,1,0.0,0.297952
0xee7407dee9b8dba83cd8aab6ea29c4e62ee529d6,2024-01-12 13:52:11,0,1,0.0,0.1136842
0xeec04f363e7c1deedbe6a0316a56e9d48a5865c3,2024-01-12 11:15:23,0,1,0.0,0.0224
0xef49baa9aa0527f017ee7be202845ccd32458953,2024-01-12 12:18:23,1,0,7.181761943975,0.0
0xef677ef4dd2855bfd143eccf2543b246658cccc5,2024-01-12 21:33:59,0,1,0.0,0.01011254
0xef9d8372e13a9bb303b359b974802979189badf2,2024-01-12 13:33:11,1,0,2.028932514132,0.0
0xf004194ab2884214ab299c15424c6ed3e7cda52c,2024-01-12 05:31:23,0,1,0.0,0.0704275
0xf0436859f68eb14c43a7c04a2178d33b6823910f,2024-01-12 16:17:35,0,1,0.0,0.0551428
0xf09a04f9d9719e465b17a14a0f20d9d4cc36bad8,2024-01-12 04:42:23,1,0,1.352358021271,0.0
0xf0a204293b3515ddbe127c655cac1ee4c5a36e87,2024-01-12 06:05:59,0,1,0.0,0.0142837
0xf10524212d721596938f577f982a49cf1d36f685,2024-01-12 23:01:11,0,1,0.0,1.448
0xf13c61ec18e36a5a9ec5a8ba768e6612641a2456,2024-01-12 20:06:23,0,1,0.0,2.99505512
0xf1660b7e4d35ab88b91e2043c9401db5b8dd1b4d,2024-01-12 03:55:59,0,1,0.0,0.2296681
0xf187d33d892a25c2d1763a040d8608ecb156c630,2024-01-12 21:48:47,0,1,0.0,0.093904
0xf1976c13c8009b757be9b93b60362c62f2f3fed5,2024-01-12 23:53:47,0,1,0.0,0.825727
0xf19d90c38d3a63a40fe88a87858f4e8362a5877d,2024-01-12 13:09:35,0,1,0.0,0.0078
0xf1b84b1cfc4f0028762af9736fb2227008787160,2024-01-12 19:15:11,0,1,0.0,0.0080899
0xf201d935e22a8d1e8e7e656afcb0ef46b4b9984f,2024-01-12 05:43:59,0,1,0.0,4.9104
0xf2170affa7f8e6db1657adac235c6625fdf72934,2024-01-12 14:34:35,0,1,0.0,0.0094885
0xf25c6dcba3ba81ab3109cd528796fbb30b938a67,2024-01-12 13:59:47,0,2,0.0,0.1092866
0xf29d2cfdee82f96d83aa11021f18685583e8f9fb,2024-01-12 09:17:35,0,1,0.0,0.56936984
0xf2bdad939244827293329b52b7a7bf633e488dc5,2024-01-12 11:15:47,0,1,0.0,0.0171808
0xf2e944ebf0bb980f6febcc269231216b884d8dd9,2024-01-12 05:42:23,0,1,0.0,0.4114
0xf3b524d6cb31a39f921b494567f86ee30f732654,2024-01-12 11:12:11,1,0,5.301683629187,0.0
0xf3cd95483273d57fb456e85441020c64e3b563ab,2024-01-12 16:06:59,0,1,0.0,0.14407128
0xf46ea244324af0f99d52a864a1d5e4837fb58807,2024-01-12 05:30:23,2,0,2.916490601204,0.0
0xf4ba8e97d59284ebfc7ab33a509bb8938748d492,2024-01-12 17:30:23,0,1,0.0,0.7669627
0xf5067d122c67668d6c9983dfc642949daf24cebb,2024-01-12 17:30:23,0,1,0.0,0.00799
0xf51b6b7d1ba56c9de6948f238509f804adc0d1a4,2024-01-12 13:41:47,0,1,0.0,0.198
0xf57baaeebafbbc8f7b03c34484b5b0c9b880af65,2024-01-12 18:02:23,0,1,0.0,0.0822157
0xf5c61f771796a363fe18d8abec9fd0ecdb0ffbf6,2024-01-12 03:49:47,0,1,0.0,39.20408715
0xf610b3851ed399063adfac20b97065902535e000,2024-01-12 11:56:23,0,1,0.0,0.0078
0xf6320d0e5f9e1b8a4fc6a769f85a8fe5754bb7ad,2024-01-12 12:15:23,1,0,6.847038348635,0.0
0xf6655e0f9f5c8b7d7da3de6f78cfe1b8394e8148,2024-01-12 15:29:47,0,1,0.0,1.0
0xf68e846d3bc714b24cbc2663aa05259b4f10092d,2024-01-12 04:32:23,0,1,0.0,4.51
0xf68e8f082d770b614dbd2d382b8ddde1aaf6092d,2024-01-12 04:33:47,1,0,4.51e-06,0.0
0xf6ccdd73b0b0aaef9a49edc89b70b090741ec909,2024-01-12 16:07:47,0,1,0.0,0.3104872
0xf71766824319fe7b4a9096ad05ea1b13da59e69c,2024-01-12 11:40:23,0,1,0.0,0.0224
0xf726fcc724d4b8ddc43cdee6baa07ed4fd67fa1e,2024-01-12 03:27:23,0,1,0.0,0.14856055
0xf73ea97f945ba4eb3a304654a9c0c53ba148b8a2,2024-01-12 02:18:35,0,1,0.0,0.02402746
0xf7a7fe8151b2822d134e019d000369501c468f34,2024-01-12 11:13:47,0,1,0.0,0.0224
0xf7d091af3ba0333099d78a66f70734ba73e462fb,2024-01-12 05:51:23,1,0,1.381310667677,0.0
0xf80ca6dad6648f317c14369aef569a2cabcbc525,2024-01-12 08:13:11,0,2,0.0,1.00448504
0xf8206599b09ff3557a5411f478df41f5835afd42,2024-01-12 12:08:35,0,1,0.0,0.01248
0xf82b3cd9806753660daa67261e7de326730bb0eb,2024-01-12 11:40:47,0,1,0.0,0.658
0xf86bb74cb59a7540b24a0b4fb276e938459d394f,2024-01-12 22:03:35,0,1,0.0,0.3599377
0xf8866806ba475e251b9547f082d9955e17150ad7,2024-01-12 12:08:35,0,1,0.0,0.0224
0xf918db22aa1bb8d2188af3c366db4de4a4f651ed,2024-01-12 02:46:59,0,2,0.0,1.4754353999999998
0xf92d457d279d8844cacd75de76ce9815f2ffe721,2024-01-12 21:35:59,0,3,0.0,0.424
0xf961df6f983ed5d1f4d8d4dcdf5508f2c65073b7,2024-01-12 10:24:11,0,1,0.0,0.0485494
0xf9a66bd7c61ae2b796bf0277a455e92ec2403c48,2024-01-12 02:21:23,0,1,0.0,0.0556
0xf9dd3501c1ea49c68e6d5b0b166fd04900426e42,2024-01-12 13:19:47,0,1,0.0,0.0528451
0xfa0f49813acc1efc2fc220b6a3fd4adf1fcdb5fd,2024-01-12 06:33:23,0,1,0.0,1.42423478
0xfa10995f6ab30cb3e91bacd29a96ab571bd23314,2024-01-12 04:13:23,0,1,0.0,0.1629349
0xfa5abfe87a109826816e6c42d69ab5238f255a2e,2024-01-12 14:09:35,0,1,0.0,0.059744
0xfa9dabe2324e5395862fc4ef3d72d7cf3caaefcd,2024-01-12 07:19:23,0,1,0.0,0.12787
0xfab0e08bc82e171db7d9228de6347b3bf877b618,2024-01-12 02:03:47,0,1,0.0,1.9365551
0xfae932f88934ce5246ae136035754c4eb8627a9b,2024-01-12 12:14:47,0,1,0.0,0.0224
0xfaeac78829fb105b6496e958c194d45149ef2709,2024-01-12 13:52:47,0,1,0.0,0.059977
0xfb39bea26ca937a17957b29ced2d429c4812db5f,2024-01-12 23:21:11,1,0,1.010776133461,0.0
0xfb55d346e6637a9b33e4e6b3ee8b7de070583bde,2024-01-12 07:25:59,0,3,0.0,6.382005599999999
0xfb55dc0536ee3d691f8fa697ea55e199fa853bde,2024-01-12 07:35:47,1,0,3.3863083e-06,0.0
0xfb84917857a0c5746267538d81cd51e6ed1ae1af,2024-01-12 14:25:47,0,1,0.0,0.2384593
0xfbc211f04a240b5e09472ffb676bd9dbddedd8d8,2024-01-12 16:32:47,0,1,0.0,0.12634751
0xfc12177089b0611d35ea55622fc71240936e8e27,2024-01-12 11:02:35,0,1,0.0,0.00900075
0xfc1f9af36f16bf851ace9fccdcf744fc24e864c2,2024-01-12 12:37:59,0,1,0.0,6.70602
0xfc34da8a0fbbdbb8f57eea18ac3dbde02443f58d,2024-01-12 03:40:59,0,1,0.0,0.208
0xfc5b3ead1668ef7d07ef41694f3e963e2a2f7aba,2024-01-12 10:24:23,1,0,1.373486320373,0.0
0xfc79c7a8a35460712381c16ee915297633bfd663,2024-01-12 18:33:23,1,0,1.246601842187,0.0
0xfcc2824ae8a98a88d7659d1b64a2664297dde9a4,2024-01-12 05:50:59,0,1,0.0,11.23989139
0xfd099bc5aab78936d43b4d8b5fc9e75dad4c54bd,2024-01-12 22:33:47,0,1,0.0,0.014792
0xfd1fd6be58be63c90805dfafd07a45d52f4f6d3e,2024-01-12 23:15:11,1,0,8.951507690288,0.0
0xfd46b2ee25f0f4b0076012044e158b64d9d38490,2024-01-12 04:08:47,0,1,0.0,0.1086892
0xfd7a5917014b04eae24b841ef01f708e81f4338a,2024-01-12 23:01:23,0,1,0.0,0.4179
0xfd8295ee3cc3d7796fed3dc3e815d61e1593ee14,2024-01-12 08:05:23,0,1,0.0,0.101
0xfd94eda0e76d6450a79324d572c095152b46c556,2024-01-12 14:25:47,0,1,0.0,0.060116
0xfdde6537028ebec45c6a38fb81451a0573ce5c4a,2024-01-12 05:57:35,0,1,0.0,0.10789
0xfde5de33cd45c52ec8960dfc65634a11519830f4,2024-01-12 09:05:11,0,1,0.0,0.998
0xfe0282e8b597ca4666f923f338086f1b2caa7abb,2024-01-12 16:46:59,0,1,0.0,4.33599045
0xfe17a07ef80622fadc7e868a5b7efe6bcca5486f,2024-01-12 19:52:35,0,1,0.0,0.0241371
0xfe17b8d75a698f0abf3cfd07d1289394408a70a4,2024-01-12 12:18:11,1,0,6.74884754792,0.0
0xfe68d90a361e107621a67c06a830c52678b982bf,2024-01-12 18:41:47,0,1,0.0,0.32797441
0xfe7c910aec81644e38c50f373525b66fb0288092,2024-01-12 23:36:59,0,1,0.0,0.04795
0xfeb88e047d16df6ddc966e712cca5f75cf209aa1,2024-01-12 11:58:11,0,1,0.0,0.0224
0xfefd29439b64757386860dc20d6bb210df95373a,2024-01-12 08:29:11,0,1,0.0,1.46084578
0xff0b9681ef40fd0992ef52fd5bd94e0fa21c0359,2024-01-12 06:32:35,0,2,0.0,11.87167893
0xff203468a247f59b5242485a5c0aa3d54f82821e,2024-01-12 11:51:23,1,0,7.365945228076,0.0
0xff4544221eccf92e643f44712dfecd027675adc2,2024-01-12 12:48:47,0,1,0.0,9.1054
0xff5be5f024f7b6a3c96c3ebf790a9e01fc8e1914,2024-01-12 07:25:59,0,1,0.0,0.258
0xff90730a1a9bdb019008f281f720c21c0c2f75a8,2024-01-12 19:55:35,0,1,0.0,0.2117967
0xffddcfe5b629d77f315abc2521407c2c55ada6c1,2024-01-12 06:50:23,0,1,0.0,0.038
